"path","bytes","modified","md5"
"output/checks/check_unmapped_expenditure_values.csv",17450,"2026-07-31 15:25:16","d442731225081edf764c4c48752c8594"
"output/checks/check_unmapped_income_values.csv",3266,"2026-07-31 15:20:40","caeac774e08e7de1aa029bb488c14176"
"output/demographic_data_from_02.csv",8150830,"2026-07-31 15:18:21","c829bb13c6a0a54a410872bececb609c"
"output/family_data_from_02.csv",3459950,"2026-07-31 17:51:48","8e34c8fbba037d6806ff2f363dad0f0c"
"output/finalization/DATA_FILE_LIST_2026-07-31.csv",17175,"2026-07-31 19:54:40","27f90cb2015f1fae88fea54ade14cc44"
"output/finalization/FINAL_VALIDATION_2026-07-31.txt",483,"2026-07-31 19:23:57","8b0a9394371182736e7fab97d5993d5f"
"output/pipeline_manifest.csv",17158,"2026-07-31 19:05:56","e2658d42e126c6e0e9406c37489868ca"
"output/summary_statistics/categorical_summary.csv",376823,"2026-07-31 18:25:47","f66a84dee06473795a7fc3ad433e99fd"
"output/summary_statistics/coverage_summary.csv",63955,"2026-07-31 18:28:25","2f46ba6d1980e0636910606d6b3bb30f"
"output/summary_statistics/income_expenditure_recoded/income_expenditure_coverage_summary.csv",44800,"2026-07-31 18:28:25","1f6b8a6e069ad4e98ae6ac126bc27cd3"
"output/summary_statistics/income_expenditure_recoded/income_expenditure_numeric_summary.csv",38524,"2026-07-31 18:28:25","e6cde29e7c4b0972984a837574a7420b"
"output/summary_statistics/income_expenditure_recoded/income_expenditure_recoded_values.csv",148598770,"2026-07-31 18:28:24","62bf34a2afb248692bee077864adb783"
"output/summary_statistics/income_expenditure_recoded/income_expenditure_recoding_table.csv",152852,"2026-07-31 18:28:23","9bf173eb42777ef4b5ec73785249f82c"
"output/summary_statistics/numeric_summary.csv",2150,"2026-07-31 18:25:47","e9732b616690e12975e09b04fc7ac608"
"output/summary_statistics/sample_by_city.csv",8779,"2026-07-31 18:25:47","408b44dac3da79e17cfa1d8b545d860c"
"output/summary_statistics/sample_by_county.csv",84444,"2026-07-31 18:25:47","727bb25600ba91d34a4dd71355f72b9d"
"output/summary_statistics/sample_by_year.csv",395,"2026-07-31 18:25:47","fab8ee8377a0ba5866f5dad3e642a30f"
